id,resource_type
17508,resource_type 8
17909,resource_type 8
17648,resource_type 8
17155,resource_type 2
18500,resource_type 2
18189,resource_type 2
16795,resource_type 8
17756,resource_type 8
17736,resource_type 8
17758,resource_type 8
17869,resource_type 8
16917,resource_type 8
17425,resource_type 8
18486,resource_type 8
17066,resource_type 8
18296,resource_type 8
18376,resource_type 8
17963,resource_type 8
17645,resource_type 8
17950,resource_type 8
17731,resource_type 8
18077,resource_type 9
17530,resource_type 8
16725,resource_type 8
16681,resource_type 8
16675,resource_type 8
17329,resource_type 8
17329,resource_type 10
17329,resource_type 8
17329,resource_type 10
17856,resource_type 8
17856,resource_type 6
17856,resource_type 8
17856,resource_type 6
17505,resource_type 8
17505,resource_type 6
17505,resource_type 8
17505,resource_type 6
17062,resource_type 6
17062,resource_type 8
17062,resource_type 6
17062,resource_type 8
17852,resource_type 8
17379,resource_type 8
17209,resource_type 8
16741,resource_type 8
17949,resource_type 8
17434,resource_type 8
18407,resource_type 8
17867,resource_type 8
17134,resource_type 8
17833,resource_type 8
17931,resource_type 8
17825,resource_type 8
17557,resource_type 8
17801,resource_type 8
17540,resource_type 8
17749,resource_type 8
18116,resource_type 8
18176,resource_type 8
17568,resource_type 8
17358,resource_type 2
18421,resource_type 2
17751,resource_type 2
17647,resource_type 2
16763,resource_type 2
17019,resource_type 2
18408,resource_type 8
18388,resource_type 8
18131,resource_type 8
18249,resource_type 8
17605,resource_type 8
16724,resource_type 8
17416,resource_type 8
17853,resource_type 8
16818,resource_type 8
17533,resource_type 2
17533,resource_type 8
17533,resource_type 2
17533,resource_type 8
17448,resource_type 6
17448,resource_type 8
17448,resource_type 6
17448,resource_type 8
17567,resource_type 4
17567,resource_type 8
17567,resource_type 4
17567,resource_type 8
16865,resource_type 6
16865,resource_type 8
16865,resource_type 2
16865,resource_type 6
16865,resource_type 8
16865,resource_type 2
16865,resource_type 6
16865,resource_type 8
16865,resource_type 2
16982,resource_type 8
18544,resource_type 8
18197,resource_type 8
16899,resource_type 8
18494,resource_type 8
17643,resource_type 8
17299,resource_type 7
17706,resource_type 8
17829,resource_type 8
17474,resource_type 2
17974,resource_type 8
18496,resource_type 8
16787,resource_type 8
17727,resource_type 8
18088,resource_type 8
18081,resource_type 8
17489,resource_type 8
17489,resource_type 4
17489,resource_type 8
17489,resource_type 4
18540,resource_type 8
17544,resource_type 8
17674,resource_type 8
17946,resource_type 8
18216,resource_type 6
17113,resource_type 8
17113,resource_type 7
17113,resource_type 8
17113,resource_type 7
18223,resource_type 8
18223,resource_type 7
18223,resource_type 8
18223,resource_type 7
17964,resource_type 8
18107,resource_type 8
16760,resource_type 8
17026,resource_type 8
18429,resource_type 8
18368,resource_type 8
16672,resource_type 8
17954,resource_type 8
17954,resource_type 2
17954,resource_type 8
17954,resource_type 2
18324,resource_type 8
17308,resource_type 2
17308,resource_type 8
17308,resource_type 2
17308,resource_type 8
16876,resource_type 8
17195,resource_type 8
17195,resource_type 2
17195,resource_type 8
17195,resource_type 2
17298,resource_type 8
17396,resource_type 8
17799,resource_type 8
18221,resource_type 8
16783,resource_type 8
17828,resource_type 8
17064,resource_type 8
18334,resource_type 8
17403,resource_type 2
17311,resource_type 8
16786,resource_type 8
16820,resource_type 8
17588,resource_type 8
16806,resource_type 8
17509,resource_type 6
17509,resource_type 8
17509,resource_type 6
17509,resource_type 8
18177,resource_type 4
18177,resource_type 8
18177,resource_type 4
18177,resource_type 8
16714,resource_type 8
18475,resource_type 8
18475,resource_type 2
18475,resource_type 8
18475,resource_type 2
17158,resource_type 2
16744,resource_type 8
18534,resource_type 8
16782,resource_type 8
17887,resource_type 8
18053,resource_type 8
17384,resource_type 8
17325,resource_type 8
17683,resource_type 8
17523,resource_type 8
17543,resource_type 8
17632,resource_type 8
17693,resource_type 8
18279,resource_type 6
17657,resource_type 6
17657,resource_type 8
17657,resource_type 6
17657,resource_type 8
17294,resource_type 4
17294,resource_type 8
17294,resource_type 4
17294,resource_type 8
18349,resource_type 2
17136,resource_type 8
18144,resource_type 6
18144,resource_type 8
18144,resource_type 6
18144,resource_type 8
